   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 222 00c9 E0       		.byte	-32
 223 00ca 00       		.byte	0
 224 00cb 01       		.byte	1
 225 00cc C0       		.byte	-64
 226 00cd 00       		.byte	0
 227 00ce 01       		.byte	1
 228 00cf C0       		.byte	-64
 229 00d0 00       		.byte	0
 230 00d1 03       		.byte	3
 231 00d2 C0       		.byte	-64
 232 00d3 00       		.byte	0
 233 00d4 03       		.byte	3
 234 00d5 80       		.byte	-128
 235 00d6 00       		.byte	0
 236 00d7 07       		.byte	7
 237 00d8 80       		.byte	-128
 238 00d9 00       		.byte	0
 239 00da 07       		.byte	7
 240 00db 80       		.byte	-128
 241 00dc 00       		.byte	0
 242 00dd 07       		.byte	7
 243 00de 00       		.byte	0
 244 00df 00       		.byte	0
 245 00e0 0F       		.byte	15
 246 00e1 00       		.byte	0
 247 00e2 00       		.byte	0
 248 00e3 0F       		.byte	15
 249 00e4 00       		.byte	0
 250 00e5 00       		.byte	0
 251 00e6 0E       		.byte	14
 252 00e7 00       		.byte	0
 253 00e8 00       		.byte	0
 254 00e9 1E       		.byte	30
 255 00ea 00       		.byte	0
 256 00eb 00       		.byte	0
 257 00ec 1C       		.byte	28
 258 00ed 00       		.byte	0
 259 00ee 00       		.byte	0
 260 00ef 1C       		.byte	28
 261 00f0 00       		.byte	0
 262 00f1 00       		.byte	0
 263 00f2 3C       		.byte	60
 264 00f3 00       		.byte	0
 265 00f4 00       		.byte	0
 266 00f5 38       		.byte	56
 267 00f6 00       		.byte	0
 268 00f7 00       		.byte	0
 269 00f8 78       		.byte	120
 270 00f9 00       		.byte	0
 271 00fa 00       		.byte	0
 272 00fb 78       		.byte	120
 273 00fc 00       		.byte	0
 274 00fd 00       		.byte	0
 275 00fe 70       		.byte	112
 276 00ff 00       		.byte	0
 277 0100 00       		.byte	0
 278 0101 F0       		.byte	-16
 279 0102 00       		.byte	0
 280 0103 00       		.byte	0
 281 0104 E0       		.byte	-32
 282 0105 00       		.byte	0
 283 0106 00       		.byte	0
 284 0107 E0       		.byte	-32
 285 0108 00       		.byte	0
 286 0109 01       		.byte	1
 287 010a E0       		.byte	-32
 288 010b 00       		.byte	0
 289 010c 01       		.byte	1
 290 010d C0       		.byte	-64
 291 010e 00       		.byte	0
 292 010f 03       		.byte	3
 293 0110 C0       		.byte	-64
 294 0111 00       		.byte	0
 295 0112 03       		.byte	3
 296 0113 C0       		.byte	-64
 297 0114 00       		.byte	0
 298 0115 03       		.byte	3
 299 0116 80       		.byte	-128
 300 0117 00       		.byte	0
 301 0118 07       		.byte	7
 302 0119 80       		.byte	-128
 303 011a 00       		.byte	0
 304 011b 07       		.byte	7
 305 011c 80       		.byte	-128
 306 011d 00       		.byte	0
 307 011e 07       		.byte	7
 308 011f 00       		.byte	0
 309 0120 00       		.byte	0
 310 0121 0F       		.byte	15
 311 0122 00       		.byte	0
 312 0123 00       		.byte	0
 313 0124 0E       		.byte	14
 314 0125 00       		.byte	0
 315 0126 00       		.byte	0
 316 0127 1E       		.byte	30
 317 0128 00       		.byte	0
 318 0129 00       		.byte	0
 319 012a 1E       		.byte	30
 320 012b 00       		.byte	0
 321 012c 00       		.byte	0
 322 012d 1C       		.byte	28
 323 012e 00       		.byte	0
 324 012f 00       		.byte	0
 325 0130 3C       		.byte	60
 326 0131 00       		.byte	0
 327 0132 00       		.byte	0
 328 0133 3C       		.byte	60
 329 0134 00       		.byte	0
 330 0135 00       		.byte	0
 331 0136 38       		.byte	56
 332 0137 00       		.byte	0
 333 0138 00       		.byte	0
 334 0139 78       		.byte	120
 335 013a 00       		.byte	0
 336 013b 00       		.byte	0
 337 013c 70       		.byte	112
 338 013d 00       		.byte	0
 339 013e 00       		.byte	0
 340 013f F0       		.byte	-16
 341 0140 00       		.byte	0
 342 0141 00       		.byte	0
 343 0142 C0       		.byte	-64
 344 0143 00       		.byte	0
 345 0144 00       		.byte	0
 346 0145 13       		.byte	19
 347 0146 1D       		.byte	29
 348 0147 57       		.byte	87
 349 0148 17       		.byte	23
 350 0149 02       		.byte	2
 351 014a 00       		.byte	0
 352 014b 01       		.byte	1
 353 014c F8       		.byte	-8
 354 014d 00       		.byte	0
 355 014e 07       		.byte	7
 356 014f FC       		.byte	-4
 357 0150 00       		.byte	0
 358 0151 0E       		.byte	14
 359 0152 1E       		.byte	30
 360 0153 00       		.byte	0
 361 0154 1C       		.byte	28
 362 0155 0F       		.byte	15
 363 0156 00       		.byte	0
 364 0157 18       		.byte	24
 365 0158 07       		.byte	7
 366 0159 80       		.byte	-128
 367 015a 38       		.byte	56
 368 015b 07       		.byte	7
 369 015c 80       		.byte	-128
 370 015d 38       		.byte	56
 371 015e 03       		.byte	3
 372 015f C0       		.byte	-64
 373 0160 70       		.byte	112
 374 0161 03       		.byte	3
 375 0162 C0       		.byte	-64
 376 0163 70       		.byte	112
 377 0164 03       		.byte	3
 378 0165 C0       		.byte	-64
 379 0166 70       		.byte	112
 380 0167 03       		.byte	3
 381 0168 E0       		.byte	-32
 382 0169 F0       		.byte	-16
 383 016a 01       		.byte	1
 384 016b E0       		.byte	-32
 385 016c F0       		.byte	-16
 386 016d 01       		.byte	1
 387 016e E0       		.byte	-32
 388 016f F0       		.byte	-16
 389 0170 01       		.byte	1
 390 0171 E0       		.byte	-32
 391 0172 F0       		.byte	-16
 392 0173 01       		.byte	1
 393 0174 E0       		.byte	-32
 394 0175 F0       		.byte	-16
 395 0176 01       		.byte	1
 396 0177 E0       		.byte	-32
 397 0178 F0       		.byte	-16
 398 0179 01       		.byte	1
 399 017a E0       		.byte	-32
 400 017b F0       		.byte	-16
 401 017c 01       		.byte	1
 402 017d E0       		.byte	-32
 403 017e F0       		.byte	-16
 404 017f 01       		.byte	1
 405 0180 E0       		.byte	-32
 406 0181 F0       		.byte	-16
 407 0182 01       		.byte	1
 408 0183 E0       		.byte	-32
 409 0184 F0       		.byte	-16
 410 0185 01       		.byte	1
 411 0186 C0       		.byte	-64
 412 0187 78       		.byte	120
 413 0188 01       		.byte	1
 414 0189 C0       		.byte	-64
 415 018a 78       		.byte	120
 416 018b 03       		.byte	3
 417 018c C0       		.byte	-64
 418 018d 78       		.byte	120
 419 018e 03       		.byte	3
 420 018f 80       		.byte	-128
 421 0190 3C       		.byte	60
 422 0191 03       		.byte	3
 423 0192 80       		.byte	-128
 424 0193 3C       		.byte	60
 425 0194 03       		.byte	3
 426 0195 00       		.byte	0
 427 0196 1E       		.byte	30
 428 0197 07       		.byte	7
 429 0198 00       		.byte	0
 430 0199 0F       		.byte	15
 431 019a 0E       		.byte	14
 432 019b 00       		.byte	0
 433 019c 07       		.byte	7
 434 019d FC       		.byte	-4
 435 019e 00       		.byte	0
 436 019f 03       		.byte	3
 437 01a0 F0       		.byte	-16
 438 01a1 00       		.byte	0
 439 01a2 11       		.byte	17
 440 01a3 1D       		.byte	29
 441 01a4 57       		.byte	87
 442 01a5 17       		.byte	23
 443 01a6 03       		.byte	3
 444 01a7 00       		.byte	0
 445 01a8 00       		.byte	0
 446 01a9 60       		.byte	96
 447 01aa 00       		.byte	0
 448 01ab 01       		.byte	1
 449 01ac E0       		.byte	-32
 450 01ad 00       		.byte	0
 451 01ae 0F       		.byte	15
 452 01af E0       		.byte	-32
 453 01b0 00       		.byte	0
 454 01b1 7F       		.byte	127
 455 01b2 E0       		.byte	-32
 456 01b3 00       		.byte	0
 457 01b4 FF       		.byte	-1
 458 01b5 E0       		.byte	-32
 459 01b6 00       		.byte	0
 460 01b7 01       		.byte	1
 461 01b8 E0       		.byte	-32
 462 01b9 00       		.byte	0
 463 01ba 01       		.byte	1
 464 01bb E0       		.byte	-32
 465 01bc 00       		.byte	0
 466 01bd 01       		.byte	1
 467 01be E0       		.byte	-32
 468 01bf 00       		.byte	0
 469 01c0 01       		.byte	1
 470 01c1 E0       		.byte	-32
 471 01c2 00       		.byte	0
 472 01c3 01       		.byte	1
 473 01c4 E0       		.byte	-32
 474 01c5 00       		.byte	0
 475 01c6 01       		.byte	1
 476 01c7 E0       		.byte	-32
 477 01c8 00       		.byte	0
 478 01c9 01       		.byte	1
 479 01ca E0       		.byte	-32
 480 01cb 00       		.byte	0
 481 01cc 01       		.byte	1
 482 01cd E0       		.byte	-32
 483 01ce 00       		.byte	0
 484 01cf 01       		.byte	1
 485 01d0 E0       		.byte	-32
 486 01d1 00       		.byte	0
 487 01d2 01       		.byte	1
 488 01d3 E0       		.byte	-32
 489 01d4 00       		.byte	0
 490 01d5 01       		.byte	1
 491 01d6 E0       		.byte	-32
 492 01d7 00       		.byte	0
 493 01d8 01       		.byte	1
 494 01d9 E0       		.byte	-32
 495 01da 00       		.byte	0
 496 01db 01       		.byte	1
 497 01dc E0       		.byte	-32
 498 01dd 00       		.byte	0
 499 01de 01       		.byte	1
 500 01df E0       		.byte	-32
 501 01e0 00       		.byte	0
 502 01e1 01       		.byte	1
 503 01e2 E0       		.byte	-32
 504 01e3 00       		.byte	0
 505 01e4 01       		.byte	1
 506 01e5 E0       		.byte	-32
 507 01e6 00       		.byte	0
 508 01e7 01       		.byte	1
 509 01e8 E0       		.byte	-32
 510 01e9 00       		.byte	0
 511 01ea 01       		.byte	1
 512 01eb E0       		.byte	-32
 513 01ec 00       		.byte	0
 514 01ed 01       		.byte	1
 515 01ee E0       		.byte	-32
 516 01ef 00       		.byte	0
 517 01f0 01       		.byte	1
 518 01f1 E0       		.byte	-32
 519 01f2 00       		.byte	0
 520 01f3 01       		.byte	1
 521 01f4 E0       		.byte	-32
 522 01f5 00       		.byte	0
 523 01f6 03       		.byte	3
 524 01f7 F0       		.byte	-16
 525 01f8 00       		.byte	0
 526 01f9 3F       		.byte	63
 527 01fa FE       		.byte	-2
 528 01fb 00       		.byte	0
 529 01fc 7F       		.byte	127
 530 01fd FF       		.byte	-1
 531 01fe 80       		.byte	-128
 532 01ff 11       		.byte	17
 533 0200 1D       		.byte	29
 534 0201 57       		.byte	87
 535 0202 16       		.byte	22
 536 0203 02       		.byte	2
 537 0204 00       		.byte	0
 538 0205 01       		.byte	1
 539 0206 F8       		.byte	-8
 540 0207 00       		.byte	0
 541 0208 07       		.byte	7
 542 0209 FE       		.byte	-2
 543 020a 00       		.byte	0
 544 020b 1C       		.byte	28
 545 020c 1F       		.byte	31
 546 020d 00       		.byte	0
 547 020e 38       		.byte	56
 548 020f 0F       		.byte	15
 549 0210 00       		.byte	0
 550 0211 78       		.byte	120
 551 0212 0F       		.byte	15
 552 0213 80       		.byte	-128
 553 0214 70       		.byte	112
 554 0215 07       		.byte	7
 555 0216 80       		.byte	-128
 556 0217 F0       		.byte	-16
 557 0218 07       		.byte	7
 558 0219 80       		.byte	-128
 559 021a E0       		.byte	-32
 560 021b 07       		.byte	7
 561 021c 80       		.byte	-128
 562 021d 00       		.byte	0
 563 021e 07       		.byte	7
 564 021f 80       		.byte	-128
 565 0220 00       		.byte	0
 566 0221 07       		.byte	7
 567 0222 80       		.byte	-128
 568 0223 00       		.byte	0
 569 0224 0F       		.byte	15
 570 0225 00       		.byte	0
 571 0226 00       		.byte	0
 572 0227 0F       		.byte	15
 573 0228 00       		.byte	0
 574 0229 00       		.byte	0
 575 022a 1E       		.byte	30
 576 022b 00       		.byte	0
 577 022c 00       		.byte	0
 578 022d 1E       		.byte	30
 579 022e 00       		.byte	0
 580 022f 00       		.byte	0
 581 0230 3C       		.byte	60
 582 0231 00       		.byte	0
 583 0232 00       		.byte	0
 584 0233 78       		.byte	120
 585 0234 00       		.byte	0
 586 0235 00       		.byte	0
 587 0236 F0       		.byte	-16
 588 0237 00       		.byte	0
 589 0238 00       		.byte	0
 590 0239 F0       		.byte	-16
 591 023a 00       		.byte	0
 592 023b 01       		.byte	1
 593 023c E0       		.byte	-32
 594 023d 00       		.byte	0
 595 023e 03       		.byte	3
 596 023f C0       		.byte	-64
 597 0240 00       		.byte	0
 598 0241 07       		.byte	7
 599 0242 80       		.byte	-128
 600 0243 00       		.byte	0
 601 0244 0F       		.byte	15
 602 0245 00       		.byte	0
 603 0246 00       		.byte	0
 604 0247 0F       		.byte	15
 605 0248 00       		.byte	0
 606 0249 00       		.byte	0
 607 024a 1E       		.byte	30
 608 024b 00       		.byte	0
 609 024c 80       		.byte	-128
 610 024d 3C       		.byte	60
 611 024e 00       		.byte	0
 612 024f 80       		.byte	-128
 613 0250 78       		.byte	120
 614 0251 00       		.byte	0
 615 0252 80       		.byte	-128
 616 0253 F0       		.byte	-16
 617 0254 01       		.byte	1
 618 0255 80       		.byte	-128
 619 0256 FF       		.byte	-1
 620 0257 FF       		.byte	-1
 621 0258 80       		.byte	-128
 622 0259 FF       		.byte	-1
 623 025a FF       		.byte	-1
 624 025b 80       		.byte	-128
 625 025c 12       		.byte	18
 626 025d 1D       		.byte	29
 627 025e 57       		.byte	87
 628 025f 16       		.byte	22
 629 0260 01       		.byte	1
 630 0261 00       		.byte	0
 631 0262 01       		.byte	1
 632 0263 F8       		.byte	-8
 633 0264 00       		.byte	0
 634 0265 07       		.byte	7
 635 0266 FE       		.byte	-2
 636 0267 00       		.byte	0
 637 0268 1E       		.byte	30
 638 0269 1F       		.byte	31
 639 026a 00       		.byte	0
 640 026b 3C       		.byte	60
 641 026c 0F       		.byte	15
 642 026d 00       		.byte	0
 643 026e 38       		.byte	56
 644 026f 07       		.byte	7
 645 0270 80       		.byte	-128
 646 0271 78       		.byte	120
 647 0272 07       		.byte	7
 648 0273 80       		.byte	-128
 649 0274 70       		.byte	112
 650 0275 07       		.byte	7
 651 0276 80       		.byte	-128
 652 0277 00       		.byte	0
 653 0278 07       		.byte	7
 654 0279 80       		.byte	-128
 655 027a 00       		.byte	0
 656 027b 07       		.byte	7
 657 027c 00       		.byte	0
 658 027d 00       		.byte	0
 659 027e 0F       		.byte	15
 660 027f 00       		.byte	0
 661 0280 00       		.byte	0
 662 0281 1E       		.byte	30
 663 0282 00       		.byte	0
 664 0283 00       		.byte	0
 665 0284 3C       		.byte	60
 666 0285 00       		.byte	0
 667 0286 00       		.byte	0
 668 0287 F8       		.byte	-8
 669 0288 00       		.byte	0
 670 0289 03       		.byte	3
 671 028a FE       		.byte	-2
 672 028b 00       		.byte	0
 673 028c 00       		.byte	0
 674 028d 3F       		.byte	63
 675 028e 00       		.byte	0
 676 028f 00       		.byte	0
 677 0290 0F       		.byte	15
 678 0291 80       		.byte	-128
 679 0292 00       		.byte	0
 680 0293 07       		.byte	7
 681 0294 80       		.byte	-128
 682 0295 00       		.byte	0
 683 0296 03       		.byte	3
 684 0297 C0       		.byte	-64
 685 0298 00       		.byte	0
 686 0299 03       		.byte	3
 687 029a C0       		.byte	-64
 688 029b 00       		.byte	0
 689 029c 03       		.byte	3
 690 029d C0       		.byte	-64
 691 029e 00       		.byte	0
 692 029f 03       		.byte	3
 693 02a0 C0       		.byte	-64
 694 02a1 00       		.byte	0
 695 02a2 03       		.byte	3
 696 02a3 C0       		.byte	-64
 697 02a4 00       		.byte	0
 698 02a5 03       		.byte	3
 699 02a6 C0       		.byte	-64
 700 02a7 00       		.byte	0
 701 02a8 07       		.byte	7
 702 02a9 80       		.byte	-128
 703 02aa 80       		.byte	-128
 704 02ab 07       		.byte	7
 705 02ac 80       		.byte	-128
 706 02ad E0       		.byte	-32
 707 02ae 0F       		.byte	15
 708 02af 00       		.byte	0
 709 02b0 78       		.byte	120
 710 02b1 3E       		.byte	62
 711 02b2 00       		.byte	0
 712 02b3 3F       		.byte	63
 713 02b4 FC       		.byte	-4
 714 02b5 00       		.byte	0
 715 02b6 07       		.byte	7
 716 02b7 E0       		.byte	-32
 717 02b8 00       		.byte	0
 718 02b9 13       		.byte	19
 719 02ba 1D       		.byte	29
 720 02bb 57       		.byte	87
 721 02bc 17       		.byte	23
 722 02bd 01       		.byte	1
 723 02be 00       		.byte	0
 724 02bf 00       		.byte	0
 725 02c0 03       		.byte	3
 726 02c1 00       		.byte	0
 727 02c2 00       		.byte	0
 728 02c3 0F       		.byte	15
 729 02c4 00       		.byte	0
 730 02c5 00       		.byte	0
 731 02c6 1F       		.byte	31
 732 02c7 00       		.byte	0
 733 02c8 00       		.byte	0
 734 02c9 3F       		.byte	63
 735 02ca 00       		.byte	0
 736 02cb 00       		.byte	0
 737 02cc 7F       		.byte	127
 738 02cd 00       		.byte	0
 739 02ce 00       		.byte	0
 740 02cf 7F       		.byte	127
 741 02d0 00       		.byte	0
 742 02d1 00       		.byte	0
 743 02d2 EF       		.byte	-17
 744 02d3 00       		.byte	0
 745 02d4 00       		.byte	0
 746 02d5 CF       		.byte	-49
 747 02d6 00       		.byte	0
 748 02d7 01       		.byte	1
 749 02d8 CF       		.byte	-49
 750 02d9 00       		.byte	0
 751 02da 03       		.byte	3
 752 02db 8F       		.byte	-113
 753 02dc 00       		.byte	0
 754 02dd 03       		.byte	3
 755 02de 8F       		.byte	-113
 756 02df 00       		.byte	0
 757 02e0 07       		.byte	7
 758 02e1 0F       		.byte	15
 759 02e2 00       		.byte	0
 760 02e3 0E       		.byte	14
 761 02e4 0F       		.byte	15
 762 02e5 00       		.byte	0
 763 02e6 0E       		.byte	14
 764 02e7 0F       		.byte	15
 765 02e8 00       		.byte	0
 766 02e9 1C       		.byte	28
 767 02ea 0F       		.byte	15
 768 02eb 00       		.byte	0
 769 02ec 18       		.byte	24
 770 02ed 0F       		.byte	15
 771 02ee 00       		.byte	0
 772 02ef 38       		.byte	56
 773 02f0 0F       		.byte	15
 774 02f1 00       		.byte	0
 775 02f2 70       		.byte	112
 776 02f3 0F       		.byte	15
 777 02f4 00       		.byte	0
 778 02f5 70       		.byte	112
 779 02f6 0F       		.byte	15
 780 02f7 00       		.byte	0
 781 02f8 FF       		.byte	-1
 782 02f9 FF       		.byte	-1
 783 02fa E0       		.byte	-32
 784 02fb FF       		.byte	-1
 785 02fc FF       		.byte	-1
 786 02fd C0       		.byte	-64
 787 02fe 00       		.byte	0
 788 02ff 0F       		.byte	15
 789 0300 00       		.byte	0
 790 0301 00       		.byte	0
 791 0302 0F       		.byte	15
 792 0303 00       		.byte	0
 793 0304 00       		.byte	0
 794 0305 0F       		.byte	15
 795 0306 00       		.byte	0
 796 0307 00       		.byte	0
 797 0308 0F       		.byte	15
 798 0309 00       		.byte	0
 799 030a 00       		.byte	0
 800 030b 0F       		.byte	15
 801 030c 00       		.byte	0
 802 030d 00       		.byte	0
 803 030e 0F       		.byte	15
 804 030f 00       		.byte	0
 805 0310 00       		.byte	0
 806 0311 3F       		.byte	63
 807 0312 80       		.byte	-128
 808 0313 01       		.byte	1
 809 0314 FF       		.byte	-1
 810 0315 E0       		.byte	-32
 811 0316 12       		.byte	18
 812 0317 1D       		.byte	29
 813 0318 57       		.byte	87
 814 0319 17       		.byte	23
 815 031a 02       		.byte	2
 816 031b 00       		.byte	0
 817 031c 00       		.byte	0
 818 031d 00       		.byte	0
 819 031e 80       		.byte	-128
 820 031f 00       		.byte	0
 821 0320 01       		.byte	1
 822 0321 80       		.byte	-128
 823 0322 1F       		.byte	31
 824 0323 FF       		.byte	-1
 825 0324 00       		.byte	0
 826 0325 1F       		.byte	31
 827 0326 FE       		.byte	-2
 828 0327 00       		.byte	0
 829 0328 18       		.byte	24
 830 0329 00       		.byte	0
 831 032a 00       		.byte	0
 832 032b 18       		.byte	24
 833 032c 00       		.byte	0
 834 032d 00       		.byte	0
 835 032e 18       		.byte	24
 836 032f 00       		.byte	0
 837 0330 00       		.byte	0
 838 0331 18       		.byte	24
 839 0332 00       		.byte	0
 840 0333 00       		.byte	0
 841 0334 38       		.byte	56
 842 0335 00       		.byte	0
 843 0336 00       		.byte	0
 844 0337 38       		.byte	56
 845 0338 00       		.byte	0
 846 0339 00       		.byte	0
 847 033a 38       		.byte	56
 848 033b 00       		.byte	0
 849 033c 00       		.byte	0
 850 033d 3F       		.byte	63
 851 033e F0       		.byte	-16
 852 033f 00       		.byte	0
 853 0340 3F       		.byte	63
 854 0341 FC       		.byte	-4
 855 0342 00       		.byte	0
 856 0343 78       		.byte	120
 857 0344 3F       		.byte	63
 858 0345 00       		.byte	0
 859 0346 20       		.byte	32
 860 0347 0F       		.byte	15
 861 0348 00       		.byte	0
 862 0349 00       		.byte	0
 863 034a 07       		.byte	7
 864 034b 80       		.byte	-128
 865 034c 00       		.byte	0
 866 034d 07       		.byte	7
 867 034e C0       		.byte	-64
 868 034f 00       		.byte	0
 869 0350 03       		.byte	3
 870 0351 C0       		.byte	-64
 871 0352 00       		.byte	0
 872 0353 03       		.byte	3
