   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 285 0108 20       		.byte	32
 286 0109 40       		.byte	64
 287 010a 00       		.byte	0
 288 010b 40       		.byte	64
 289 010c 02       		.byte	2
 290 010d 46       		.byte	70
 291 010e 56       		.byte	86
 292 010f 60       		.byte	96
 293 0110 90       		.byte	-112
 294 0111 B0       		.byte	-80
 295 0112 B0       		.byte	-80
 296 0113 80       		.byte	-128
 297 0114 60       		.byte	96
 298 0115 02       		.byte	2
 299 0116 46       		.byte	70
 300 0117 56       		.byte	86
 301 0118 60       		.byte	96
 302 0119 90       		.byte	-112
 303 011a 90       		.byte	-112
 304 011b F0       		.byte	-16
 305 011c 90       		.byte	-112
 306 011d 90       		.byte	-112
 307 011e 02       		.byte	2
 308 011f 46       		.byte	70
 309 0120 56       		.byte	86
 310 0121 E0       		.byte	-32
 311 0122 90       		.byte	-112
 312 0123 E0       		.byte	-32
 313 0124 90       		.byte	-112
 314 0125 90       		.byte	-112
 315 0126 E0       		.byte	-32
 316 0127 02       		.byte	2
 317 0128 46       		.byte	70
 318 0129 56       		.byte	86
 319 012a 60       		.byte	96
 320 012b 90       		.byte	-112
 321 012c 80       		.byte	-128
 322 012d 80       		.byte	-128
 323 012e 90       		.byte	-112
 324 012f 60       		.byte	96
 325 0130 02       		.byte	2
 326 0131 46       		.byte	70
 327 0132 56       		.byte	86
 328 0133 E0       		.byte	-32
 329 0134 90       		.byte	-112
 330 0135 90       		.byte	-112
 331 0136 90       		.byte	-112
 332 0137 90       		.byte	-112
 333 0138 E0       		.byte	-32
 334 0139 02       		.byte	2
 335 013a 46       		.byte	70
 336 013b 56       		.byte	86
 337 013c F0       		.byte	-16
 338 013d 80       		.byte	-128
 339 013e E0       		.byte	-32
 340 013f 80       		.byte	-128
 341 0140 80       		.byte	-128
 342 0141 F0       		.byte	-16
 343 0142 02       		.byte	2
 344 0143 46       		.byte	70
 345 0144 56       		.byte	86
 346 0145 F0       		.byte	-16
 347 0146 80       		.byte	-128
 348 0147 E0       		.byte	-32
 349 0148 80       		.byte	-128
 350 0149 80       		.byte	-128
 351 014a 80       		.byte	-128
 352 014b 02       		.byte	2
 353 014c 46       		.byte	70
 354 014d 56       		.byte	86
 355 014e 60       		.byte	96
 356 014f 90       		.byte	-112
 357 0150 80       		.byte	-128
 358 0151 B0       		.byte	-80
 359 0152 90       		.byte	-112
 360 0153 70       		.byte	112
 361 0154 02       		.byte	2
 362 0155 46       		.byte	70
 363 0156 56       		.byte	86
 364 0157 90       		.byte	-112
 365 0158 90       		.byte	-112
 366 0159 F0       		.byte	-16
 367 015a 90       		.byte	-112
 368 015b 90       		.byte	-112
 369 015c 90       		.byte	-112
 370 015d 12       		.byte	18
 371 015e 36       		.byte	54
 372 015f 56       		.byte	86
 373 0160 E0       		.byte	-32
 374 0161 40       		.byte	64
 375 0162 40       		.byte	64
 376 0163 40       		.byte	64
 377 0164 40       		.byte	64
 378 0165 E0       		.byte	-32
 379 0166 02       		.byte	2
 380 0167 46       		.byte	70
 381 0168 56       		.byte	86
 382 0169 10       		.byte	16
 383 016a 10       		.byte	16
 384 016b 10       		.byte	16
 385 016c 10       		.byte	16
 386 016d 90       		.byte	-112
 387 016e 60       		.byte	96
 388 016f 02       		.byte	2
 389 0170 46       		.byte	70
 390 0171 56       		.byte	86
 391 0172 90       		.byte	-112
 392 0173 A0       		.byte	-96
 393 0174 C0       		.byte	-64
 394 0175 C0       		.byte	-64
 395 0176 A0       		.byte	-96
 396 0177 90       		.byte	-112
 397 0178 02       		.byte	2
 398 0179 46       		.byte	70
 399 017a 56       		.byte	86
 400 017b 80       		.byte	-128
 401 017c 80       		.byte	-128
 402 017d 80       		.byte	-128
 403 017e 80       		.byte	-128
 404 017f 80       		.byte	-128
 405 0180 F0       		.byte	-16
 406 0181 02       		.byte	2
 407 0182 46       		.byte	70
 408 0183 56       		.byte	86
 409 0184 90       		.byte	-112
 410 0185 F0       		.byte	-16
 411 0186 F0       		.byte	-16
 412 0187 90       		.byte	-112
 413 0188 90       		.byte	-112
 414 0189 90       		.byte	-112
 415 018a 02       		.byte	2
 416 018b 46       		.byte	70
 417 018c 56       		.byte	86
 418 018d 90       		.byte	-112
 419 018e D0       		.byte	-48
 420 018f D0       		.byte	-48
 421 0190 B0       		.byte	-80
 422 0191 B0       		.byte	-80
 423 0192 90       		.byte	-112
 424 0193 02       		.byte	2
 425 0194 46       		.byte	70
 426 0195 56       		.byte	86
 427 0196 60       		.byte	96
 428 0197 90       		.byte	-112
 429 0198 90       		.byte	-112
 430 0199 90       		.byte	-112
 431 019a 90       		.byte	-112
 432 019b 60       		.byte	96
 433 019c 02       		.byte	2
 434 019d 46       		.byte	70
 435 019e 56       		.byte	86
 436 019f E0       		.byte	-32
 437 01a0 90       		.byte	-112
 438 01a1 90       		.byte	-112
 439 01a2 E0       		.byte	-32
 440 01a3 80       		.byte	-128
 441 01a4 80       		.byte	-128
 442 01a5 01       		.byte	1
 443 01a6 47       		.byte	71
 444 01a7 57       		.byte	87
 445 01a8 60       		.byte	96
 446 01a9 90       		.byte	-112
 447 01aa 90       		.byte	-112
 448 01ab 90       		.byte	-112
 449 01ac D0       		.byte	-48
 450 01ad 60       		.byte	96
 451 01ae 10       		.byte	16
 452 01af 02       		.byte	2
 453 01b0 46       		.byte	70
 454 01b1 56       		.byte	86
 455 01b2 E0       		.byte	-32
 456 01b3 90       		.byte	-112
 457 01b4 90       		.byte	-112
 458 01b5 E0       		.byte	-32
 459 01b6 A0       		.byte	-96
 460 01b7 90       		.byte	-112
 461 01b8 02       		.byte	2
 462 01b9 46       		.byte	70
 463 01ba 56       		.byte	86
 464 01bb 60       		.byte	96
 465 01bc 90       		.byte	-112
 466 01bd 40       		.byte	64
 467 01be 20       		.byte	32
 468 01bf 90       		.byte	-112
 469 01c0 60       		.byte	96
 470 01c1 12       		.byte	18
 471 01c2 36       		.byte	54
 472 01c3 56       		.byte	86
 473 01c4 E0       		.byte	-32
 474 01c5 40       		.byte	64
 475 01c6 40       		.byte	64
 476 01c7 40       		.byte	64
 477 01c8 40       		.byte	64
 478 01c9 40       		.byte	64
 479 01ca 02       		.byte	2
 480 01cb 46       		.byte	70
 481 01cc 56       		.byte	86
 482 01cd 90       		.byte	-112
 483 01ce 90       		.byte	-112
 484 01cf 90       		.byte	-112
 485 01d0 90       		.byte	-112
 486 01d1 90       		.byte	-112
 487 01d2 60       		.byte	96
 488 01d3 02       		.byte	2
 489 01d4 46       		.byte	70
 490 01d5 56       		.byte	86
 491 01d6 90       		.byte	-112
 492 01d7 90       		.byte	-112
 493 01d8 90       		.byte	-112
 494 01d9 90       		.byte	-112
 495 01da 60       		.byte	96
 496 01db 60       		.byte	96
 497 01dc 02       		.byte	2
 498 01dd 46       		.byte	70
 499 01de 56       		.byte	86
 500 01df 90       		.byte	-112
 501 01e0 90       		.byte	-112
 502 01e1 90       		.byte	-112
 503 01e2 F0       		.byte	-16
 504 01e3 F0       		.byte	-16
 505 01e4 90       		.byte	-112
 506 01e5 02       		.byte	2
 507 01e6 46       		.byte	70
 508 01e7 56       		.byte	86
 509 01e8 90       		.byte	-112
 510 01e9 90       		.byte	-112
 511 01ea 60       		.byte	96
 512 01eb 60       		.byte	96
 513 01ec 90       		.byte	-112
 514 01ed 90       		.byte	-112
 515 01ee 12       		.byte	18
 516 01ef 36       		.byte	54
 517 01f0 56       		.byte	86
 518 01f1 A0       		.byte	-96
 519 01f2 A0       		.byte	-96
 520 01f3 A0       		.byte	-96
 521 01f4 40       		.byte	64
 522 01f5 40       		.byte	64
 523 01f6 40       		.byte	64
 524 01f7 02       		.byte	2
 525 01f8 46       		.byte	70
 526 01f9 56       		.byte	86
 527 01fa F0       		.byte	-16
 528 01fb 10       		.byte	16
 529 01fc 20       		.byte	32
 530 01fd 40       		.byte	64
 531 01fe 80       		.byte	-128
 532 01ff F0       		.byte	-16
 533 0200 12       		.byte	18
 534 0201 36       		.byte	54
 535 0202 56       		.byte	86
 536 0203 E0       		.byte	-32
 537 0204 80       		.byte	-128
 538 0205 80       		.byte	-128
 539 0206 80       		.byte	-128
 540 0207 80       		.byte	-128
 541 0208 E0       		.byte	-32
 542 0209 03       		.byte	3
 543 020a 44       		.byte	68
 544 020b 54       		.byte	84
 545 020c 80       		.byte	-128
 546 020d 40       		.byte	64
 547 020e 20       		.byte	32
 548 020f 10       		.byte	16
 549 0210 12       		.byte	18
 550 0211 36       		.byte	54
 551 0212 56       		.byte	86
 552 0213 E0       		.byte	-32
 553 0214 20       		.byte	32
 554 0215 20       		.byte	32
 555 0216 20       		.byte	32
 556 0217 20       		.byte	32
 557 0218 E0       		.byte	-32
 558 0219 16       		.byte	22
 559 021a 32       		.byte	50
 560 021b 52       		.byte	82
 561 021c 40       		.byte	64
 562 021d A0       		.byte	-96
 563 021e 02       		.byte	2
 564 021f 41       		.byte	65
 565 0220 51       		.byte	81
 566 0221 F0       		.byte	-16
 567 0222 16       		.byte	22
 568 0223 22       		.byte	34
 569 0224 52       		.byte	82
 570 0225 80       		.byte	-128
 571 0226 40       		.byte	64
 572 0227 02       		.byte	2
 573 0228 44       		.byte	68
 574 0229 54       		.byte	84
 575 022a 70       		.byte	112
 576 022b 90       		.byte	-112
 577 022c B0       		.byte	-80
 578 022d 50       		.byte	80
 579 022e 02       		.byte	2
 580 022f 46       		.byte	70
 581 0230 56       		.byte	86
 582 0231 80       		.byte	-128
 583 0232 80       		.byte	-128
 584 0233 E0       		.byte	-32
 585 0234 90       		.byte	-112
 586 0235 90       		.byte	-112
 587 0236 E0       		.byte	-32
 588 0237 02       		.byte	2
 589 0238 34       		.byte	52
 590 0239 54       		.byte	84
 591 023a 60       		.byte	96
 592 023b 80       		.byte	-128
 593 023c 80       		.byte	-128
 594 023d 60       		.byte	96
 595 023e 02       		.byte	2
 596 023f 46       		.byte	70
 597 0240 56       		.byte	86
 598 0241 10       		.byte	16
 599 0242 10       		.byte	16
 600 0243 70       		.byte	112
 601 0244 90       		.byte	-112
 602 0245 90       		.byte	-112
 603 0246 70       		.byte	112
 604 0247 02       		.byte	2
 605 0248 44       		.byte	68
 606 0249 54       		.byte	84
 607 024a 60       		.byte	96
 608 024b B0       		.byte	-80
 609 024c C0       		.byte	-64
 610 024d 60       		.byte	96
 611 024e 02       		.byte	2
 612 024f 46       		.byte	70
 613 0250 56       		.byte	86
 614 0251 20       		.byte	32
 615 0252 50       		.byte	80
 616 0253 40       		.byte	64
 617 0254 E0       		.byte	-32
 618 0255 40       		.byte	64
 619 0256 40       		.byte	64
 620 0257 01       		.byte	1
 621 0258 45       		.byte	69
 622 0259 55       		.byte	85
 623 025a 70       		.byte	112
 624 025b 90       		.byte	-112
 625 025c 60       		.byte	96
 626 025d 80       		.byte	-128
 627 025e 70       		.byte	112
 628 025f 02       		.byte	2
 629 0260 46       		.byte	70
 630 0261 56       		.byte	86
 631 0262 80       		.byte	-128
 632 0263 80       		.byte	-128
 633 0264 E0       		.byte	-32
 634 0265 90       		.byte	-112
 635 0266 90       		.byte	-112
 636 0267 90       		.byte	-112
 637 0268 12       		.byte	18
 638 0269 36       		.byte	54
 639 026a 56       		.byte	86
 640 026b 40       		.byte	64
 641 026c 00       		.byte	0
 642 026d C0       		.byte	-64
 643 026e 40       		.byte	64
 644 026f 40       		.byte	64
 645 0270 E0       		.byte	-32
 646 0271 11       		.byte	17
 647 0272 37       		.byte	55
 648 0273 57       		.byte	87
 649 0274 20       		.byte	32
 650 0275 00       		.byte	0
 651 0276 20       		.byte	32
 652 0277 20       		.byte	32
 653 0278 20       		.byte	32
 654 0279 A0       		.byte	-96
 655 027a 40       		.byte	64
 656 027b 02       		.byte	2
 657 027c 46       		.byte	70
 658 027d 56       		.byte	86
 659 027e 80       		.byte	-128
 660 027f 80       		.byte	-128
 661 0280 A0       		.byte	-96
 662 0281 C0       		.byte	-64
 663 0282 A0       		.byte	-96
 664 0283 90       		.byte	-112
 665 0284 12       		.byte	18
 666 0285 36       		.byte	54
 667 0286 56       		.byte	86
 668 0287 C0       		.byte	-64
 669 0288 40       		.byte	64
 670 0289 40       		.byte	64
 671 028a 40       		.byte	64
 672 028b 40       		.byte	64
 673 028c E0       		.byte	-32
 674 028d 02       		.byte	2
 675 028e 44       		.byte	68
 676 028f 54       		.byte	84
 677 0290 A0       		.byte	-96
 678 0291 F0       		.byte	-16
 679 0292 90       		.byte	-112
 680 0293 90       		.byte	-112
 681 0294 02       		.byte	2
 682 0295 44       		.byte	68
 683 0296 54       		.byte	84
 684 0297 E0       		.byte	-32
 685 0298 90       		.byte	-112
 686 0299 90       		.byte	-112
 687 029a 90       		.byte	-112
 688 029b 02       		.byte	2
 689 029c 44       		.byte	68
 690 029d 54       		.byte	84
 691 029e 60       		.byte	96
 692 029f 90       		.byte	-112
 693 02a0 90       		.byte	-112
 694 02a1 60       		.byte	96
 695 02a2 01       		.byte	1
 696 02a3 45       		.byte	69
 697 02a4 55       		.byte	85
 698 02a5 E0       		.byte	-32
 699 02a6 90       		.byte	-112
 700 02a7 90       		.byte	-112
 701 02a8 E0       		.byte	-32
 702 02a9 80       		.byte	-128
 703 02aa 01       		.byte	1
 704 02ab 45       		.byte	69
 705 02ac 55       		.byte	85
 706 02ad 70       		.byte	112
 707 02ae 90       		.byte	-112
 708 02af 90       		.byte	-112
 709 02b0 70       		.byte	112
 710 02b1 10       		.byte	16
 711 02b2 02       		.byte	2
 712 02b3 44       		.byte	68
 713 02b4 54       		.byte	84
 714 02b5 E0       		.byte	-32
 715 02b6 90       		.byte	-112
 716 02b7 80       		.byte	-128
 717 02b8 80       		.byte	-128
 718 02b9 02       		.byte	2
 719 02ba 44       		.byte	68
 720 02bb 54       		.byte	84
 721 02bc 70       		.byte	112
 722 02bd C0       		.byte	-64
 723 02be 30       		.byte	48
 724 02bf E0       		.byte	-32
 725 02c0 02       		.byte	2
 726 02c1 46       		.byte	70
 727 02c2 56       		.byte	86
 728 02c3 40       		.byte	64
 729 02c4 40       		.byte	64
 730 02c5 E0       		.byte	-32
 731 02c6 40       		.byte	64
 732 02c7 40       		.byte	64
 733 02c8 30       		.byte	48
 734 02c9 02       		.byte	2
 735 02ca 44       		.byte	68
 736 02cb 54       		.byte	84
 737 02cc 90       		.byte	-112
 738 02cd 90       		.byte	-112
 739 02ce 90       		.byte	-112
 740 02cf 70       		.byte	112
 741 02d0 12       		.byte	18
 742 02d1 34       		.byte	52
 743 02d2 54       		.byte	84
 744 02d3 A0       		.byte	-96
 745 02d4 A0       		.byte	-96
 746 02d5 A0       		.byte	-96
 747 02d6 40       		.byte	64
 748 02d7 02       		.byte	2
 749 02d8 44       		.byte	68
 750 02d9 54       		.byte	84
 751 02da 90       		.byte	-112
 752 02db 90       		.byte	-112
 753 02dc F0       		.byte	-16
 754 02dd F0       		.byte	-16
 755 02de 02       		.byte	2
 756 02df 44       		.byte	68
 757 02e0 54       		.byte	84
 758 02e1 90       		.byte	-112
 759 02e2 60       		.byte	96
 760 02e3 60       		.byte	96
 761 02e4 90       		.byte	-112
 762 02e5 01       		.byte	1
 763 02e6 45       		.byte	69
 764 02e7 55       		.byte	85
 765 02e8 90       		.byte	-112
 766 02e9 90       		.byte	-112
 767 02ea 50       		.byte	80
 768 02eb 20       		.byte	32
 769 02ec 40       		.byte	64
 770 02ed 02       		.byte	2
 771 02ee 44       		.byte	68
 772 02ef 54       		.byte	84
 773 02f0 F0       		.byte	-16
 774 02f1 20       		.byte	32
 775 02f2 40       		.byte	64
 776 02f3 F0       		.byte	-16
 777 02f4 12       		.byte	18
 778 02f5 36       		.byte	54
 779 02f6 56       		.byte	86
 780 02f7 20       		.byte	32
 781 02f8 40       		.byte	64
 782 02f9 C0       		.byte	-64
 783 02fa 40       		.byte	64
 784 02fb 40       		.byte	64
 785 02fc 20       		.byte	32
 786 02fd 22       		.byte	34
 787 02fe 16       		.byte	22
 788 02ff 56       		.byte	86
 789 0300 80       		.byte	-128
 790 0301 80       		.byte	-128
 791 0302 80       		.byte	-128
 792 0303 80       		.byte	-128
 793 0304 80       		.byte	-128
 794 0305 80       		.byte	-128
 795 0306 12       		.byte	18
 796 0307 36       		.byte	54
 797 0308 56       		.byte	86
 798 0309 80       		.byte	-128
 799 030a 40       		.byte	64
 800 030b 60       		.byte	96
 801 030c 40       		.byte	64
 802 030d 40       		.byte	64
 803 030e 80       		.byte	-128
 804 030f 06       		.byte	6
 805 0310 42       		.byte	66
 806 0311 52       		.byte	82
 807 0312 50       		.byte	80
 808 0313 A0       		.byte	-96
 809 0314 FF       		.byte	-1
 810              		.text
 811              	.Letext0:
 812              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 813              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 814              		.file 3 "u8g/u8g.h"
 815              		.file 4 "u8g/u8g_font_5x7r.c"
DEFINED SYMBOLS
                            *ABS*:00000000 u8g_font_5x7r.c
C:\Users\BOBAFW~1\AppData\Local\Temp\cc7dqd4n.s:20     .rodata.u8g_font_5x7r:00000000 u8g_font_5x7r
C:\Users\BOBAFW~1\AppData\Local\Temp\cc7dqd4n.s:17     .rodata.u8g_font_5x7r:00000000 $d

NO UNDEFINED SYMBOLS
